Nested Sampling Global Log-Evidence           :   -0.402239468820153689E+02  +/-    0.108976592445360398E+00
Nested Importance Sampling Global Log-Evidence:   -0.430164922037350905E+02  +/-    0.824296186197070839E-02

Dim No.       Mean        Sigma
   1    0.342236264961633992E+03    0.139089022772985771E+03
   2    0.961526445676475738E+01    0.483044040879057501E+00
   3   -0.371611680881010376E+00    0.126559630359234843E+00
   4    0.100043235520022279E+03    0.101431855570775431E+01
   5    0.498313996806386328E+00    0.289785013780604395E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.323353302027097811E+03
   2    0.100995978413113150E+02
   3   -0.258951689904073135E+00
   4    0.999515069194212487E+02
   5    0.421541444444373470E+00

MAP Parameters
Dim No.        Parameter
   1    0.323353302027097811E+03
   2    0.100995978413113150E+02
   3   -0.258951689904073135E+00
   4    0.999515069194212487E+02
   5    0.421541444444373470E+00
